anio,producto,cantidad,categoria,linea,tipo;;;
2015,IMP EPSON PLOTER SCF7170PE STANDARD EDITION,1,PLOTTER SURECOLOR,SureColor F7170,Sublimación 1.80m;;;
2015,IMP EPSON SURECOLOR F570,9,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2016,IMP EPSON PLOTER SCF6200PE STANDARD EDITION,35,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2016,IMP EPSON SURECOLOR F9370 PROD. SYSTEM,3,PLOTTER SURECOLOR,SureColor F9370,Sublimación 1.60m;;;
2017,IMP EPSON PLOTER SCF6200 PROD. SYSTEM,45,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2017,IMP EPSON PLOTER SCF6200PE STANDARD EDITION,14,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2017,IMP EPSON PLOTER SCF9370PS PROD. SYSTEM,2,PLOTTER SURECOLOR,SureColor F9370,Sublimación 1.60m;;;
2017,IMP EPSON SURECOLOR F9200,2,PLOTTER SURECOLOR,SureColor F9200,SureColor Otros;;;
2018,IMP EPSON PLOTER SCF6200 PROD. SYSTEM,46,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2018,IMP EPSON PLOTER SCF9370PS PROD. SYSTEM,3,PLOTTER SURECOLOR,SureColor F9370,Sublimación 1.60m;;;
2019,IMP EPSON PLOTER SCF2100WE SURECOLOR,2,PLOTTER SURECOLOR,SureColor F2100,DTG (Impresión Directa Textil);;;
2019,IMP EPSON PLOTER SCF6200 PROD. SYSTEM,30,PLOTTER SURECOLOR,SureColor F6200/F6070,Sublimación 1.10m;;;
2019,IMP EPSON PLOTER SCF6370PE STANDARD EDITION,11,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2019,IMP EPSON PLOTER SCF7200PE STANDARD EDITION,1,PLOTTER SURECOLOR,SureColor F7200,Sublimación 1.80m;;;
2019,IMP EPSON PLOTER SCF9370PS PROD. SYSTEM,3,PLOTTER SURECOLOR,SureColor F9370,Sublimación 1.60m;;;
2019,IMP EPSON SURECOLOR F570,5,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2020,AIRE ACONDICIONADO AURORA R410 12000BTU,1,AIRE ACONDICIONADO,,AIRE ACONDICIONADO;;;
2020,AIRE ACONDICIONADO AURORA R410 18000BTU,1,AIRE ACONDICIONADO,,AIRE ACONDICIONADO;;;
2020,AURI ARG-HS-0077 METRO,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,CARGADOR ARG-AC-0092 UNIVERSAL 90W P/NB,2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,IMP EPSON CW-C3500 COLORWORKS,1,OTROS,,OTROS;;;
2020,IMP EPSON L 120 SF,153,IMPRESORA ECOTANK,EcoTank L120,Impresora EcoTank;;;
2020,IMP EPSON L 3110 MULTIFUNCION,30,IMPRESORA ECOTANK,EcoTank L3110,Impresora EcoTank;;;
2020,IMP EPSON L 3150 MULTIFUNCION WIR,2,IMPRESORA ECOTANK,EcoTank L3150,Impresora EcoTank;;;
2020,IMP EPSON L1300 A3,3,IMPRESORA ECOTANK,EcoTank L1300,Impresora EcoTank;;;
2020,IMP EPSON L1800 A3/FOTOGRAFICA,1,IMPRESORA ECOTANK,EcoTank L1800,Impresora EcoTank;;;
2020,IMP EPSON PLOTER SCF2100WE SURECOLOR,1,PLOTTER SURECOLOR,SureColor F2100,DTG (Impresión Directa Textil);;;
2020,IMP EPSON PLOTER SCF6370PE STANDARD EDITION,6,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2020,IMP EPSON SURECOLOR F570,9,PLOTTER SURECOLOR,SureColor F570,Sublimación 60cm;;;
2020,IMP EPSON T 3170 WIF SURECOLOR,1,PLOTTER SURECOLOR,SureColor Otros,SureColor Otros;;;
2020,KIT EP MANTENIMIENTO C13S210057 (T3170/F570/F571),4,REPUESTO / MANTENIMIENTO,SureColor F571,SureColor Otros;;;
2020,LENTES ARG-AC-0411SL P/ CELULAR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,MOUSE LOGIT 910-003635 M185 WIR ROJO,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,MOUSE LOGIT 910-003636 M185 WIR AZUL,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,MOUSE VERB 99766 AZUL USB WIR,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,PAPEL EPSON DS TRANSFER - PRODUCTION 64 x 650,131,INSUMO / PAPEL,,INSUMO / PAPEL;;;
"2020,""PAPEL EPSON DS TRANSFER MULTIUSE 87GR 24"""" x 100'"",13,INSUMO / PAPEL,,INSUMO / PAPEL";;;
2020,PARLANTE ARG-SP-2801BK WIR NEGRO,10,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,PARLANTE ARG-SP-2801BL WIR AZUL,3,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,PARLANTE ARG-SP-2801PK WIR ROSADO,2,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,REP EP AUTO TAKE-UP REEL UNIT FOR SCF6370,3,PLOTTER SURECOLOR,SureColor F6370,Sublimación 1.10m;;;
2020,REP EP DUCT CR ASSY;CE30.B;ESL;ASP (1710065),1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros
"2020,""REP EP HOLDER IC A ASSY,R";"CE30 ESL.,A (1691909)"",1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros";;
"2020,""REP EP HOLDER IC.A";ASSY,L;CE30 ESL;"ASP 1691906"",1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros"
"2020,""REP EP INK SUPPLY TANK,HDK,SUB,642C0 (1764021)"",2,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros";;;
"2020,""REP EP INK SUPPLY TANK,SUB,642C0 (1676926)"",6,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros";;;
"2020,""REP EP PUMP CAP ASSY,L"; C CE30 ESL;"ASP (1722994"",1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros";
"2020,""REP EP PUMP CAP ASSY,R";B CE30 ESL;"ASP(1722995)"",1,REPUESTO / MANTENIMIENTO,SureColor Otros,SureColor Otros";
2020,REP EP WIPER F9370 HEAD CLEANING KIT (C13S210051),6,REPUESTO / MANTENIMIENTO,SureColor F9370,Sublimación 1.60m;;;
2020,TECLADO LOGIT 920-008166 K375S MULTI WIRE,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2020,TINTA EP C13T43R100 KIT MANTENIMIENTO F2100WE,1,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2020,TINTA EP F6070/F6200 T741200 CYAN ULTRACHROME,28,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2020,TINTA EP F6070/F6200 T741300 MAGENTA ULTRACHROME,17,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2020,TINTA EP F6070/F6200 T741400 AMARILLO ULTRACHROME,10,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2020,TINTA EP F6200 T741X00 NEGRO ULTRACHROME,16,TINTA,SureColor F6200/F6070,Sublimación 1.10m;;;
2020,TINTA EP F6370 T746C220 CYAN ULTRACHROME,5,TINTA,SureColor F6370,Sublimación 1.10m;;;
2020,TINTA EP F6370 T746C320 MAGENTA ULTRACHROME,3,TINTA,SureColor F6370,Sublimación 1.10m;;;
2020,TINTA EP F6370 T746C420 YELLOW ULTRACHROME,3,TINTA,SureColor F6370,Sublimación 1.10m;;;
2020,TINTA EP F6370 T746C820 NEGRO ULTRACHROME,2,TINTA,SureColor F6370,Sublimación 1.10m;;;
2020,TINTA EP P9000 T699700 KIT DE MANTENIMIENTO TANQUE,3,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804100 NEGRO ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804200 CYAN ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804300 MAGENTA ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804400 YELLOW ULTRACHROME 700 ML,2,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804500 CYAN CLARO ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804600 MAGENTA CLARO ULTRACHROME 7,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804700 NEGRO CLARO ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804800 NEGRO MATE ULTRACHROME 700,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804B00 VERDE ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP P9000 T804D00 VIOLETA ULTRACHROME 700 ML,1,TINTA,SureColor P9000,Fotografía / Arte;;;
2020,TINTA EP T49M120 F170/F570 ULTRA NEGRO 140ML,5,TINTA,SureColor F570,Sublimación 60cm;;;
2020,TINTA EP T49M220 F170/F570 ULTRA CYAN 140ML,6,TINTA,SureColor F570,Sublimación 60cm;;;
2020,TINTA EP T49M320 F170/F570 ULTRA MAGENTA 140ML,5,TINTA,SureColor F570,Sublimación 60cm;;;
2020,TINTA EP T49M420 F170/F570 ULTRA YELLOW 140ML,7,TINTA,SureColor F570,Sublimación 60cm;;;
2020,TINTA EP T725A00 BLANCO 725 (F2100WE),2,TINTA,SureColor F2100,DTG (Impresión Directa Textil);;;
2020,TINTA EP T748XXL120-A NEGRO (WF-6090/6590),1,TINTA,WorkForce Pro,SureColor Otros;;;
2020,TINTA EP T890100 NEGRO (S40600PE),4,TINTA,SureColor S40600,Serigrafía Digital;;;
2020,TINTA EP T890200 CYAN (S40600PE),3,TINTA,SureColor S40600,Serigrafía Digital;;;
2020,TINTA EP T890300 MAGENTA (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2020,TINTA EP T890320 MAGENTA (S40600PE),1,TINTA,SureColor S40600,Serigrafía Digital;;;
2020,TINTA EP T890400 AMARILLO (S40600PE),6,TINTA,SureColor S40600,Serigrafía Digital;;;
2020,UPS APS POWER 650 V.A. VISTA,2,UPS / ENERGÍA,,UPS / ENERGÍA;;;
2021,AURI ARG-HS-5080WT BLANCO C/ ACCESORIOS,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
2021,CAM WEB ARG-WC-9150BK FULL HD 1080P LED C/MIC,1,ACCESORIO / PERIFÉRICO,,ACCESORIO / PERIFÉRICO;;;
